# Constructed from biom file
#OTU ID	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep1_10dM1	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep10_10dM10	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep2_10dM2	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep3_10dM3	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep4_10dM4	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep5_10dM5	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep6_10dM6	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep7_10dM7	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep8_10dM8	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep9_10dM9	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep1_30dM1	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep10_30dM10	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep2_30dM2	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep3_30dM3	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep4_30dM4	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep5_30dM5	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep6_30dM6	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep7_30dM7	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep8_30dM8	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep9_30dM9	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep1_10dM11	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep10_10dM20	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep2_10dM12	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep3_10dM13	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep4_10dM14	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep5_10dM15	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep6_10dM16	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep7_10dM17	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep8_10dM18	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep9_10dM19	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep1_30dM11	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep10_30dM20	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep2_30dM12	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep3_30dM13	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep4_30dM14	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep5_30dM15	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep6_30dM16	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep7_30dM17	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep8_30dM18	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep9_30dM19	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep1_10dM31	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep10_10dM40	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep2_10dM32	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep3_10dM33	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep4_10dM34	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep5_10dM35	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep6_10dM36	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep7_10dM37	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep8_10dM38	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep9_10dM39	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep1_30dM31	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep10_30dM40	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep2_30dM32	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep3_30dM33	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep4_30dM34	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep5_30dM35	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep6_30dM36	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep7_30dM37	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep8_30dM38	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep9_30dM39	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep1_10dM21	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep10_10dM30	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep2_10dM22	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep3_10dM23	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep4_10dM24	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep5_10dM25	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep6_10dM26	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep7_10dM27	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep8_10dM28	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep9_10dM29	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep1_30dM21	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep10_30dM30	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep2_30dM22	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep3_30dM23	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep4_30dM24	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep5_30dM25	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep6_30dM26	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep7_30dM27	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep8_30dM28	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep9_30dM29
7b77d7b0590befdb68266063cee250a0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	229.0	0.0	0.0	40.0	23.0	0.0	0.0	0.0	9.0	0.0	4.0	0.0	25.0	72.0	0.0	0.0	0.0	0.0	63.0	0.0	13.0	30.0	0.0	0.0	6.0	0.0	0.0	54.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d77c7cce76cb4c50af10acacc15863e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
345dc971367faf8a9797bd9382c08ec6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
950524da5744abc0ef286d09c7f75bc3	0.0	0.0	0.0	0.0	0.0	3416.0	5782.0	778.0	3500.0	0.0	0.0	0.0	0.0	0.0	0.0	2521.0	726.0	1402.0	0.0	3399.0	0.0	0.0	72.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	594.0	0.0	561.0	487.0	442.0	0.0	195.0	0.0	0.0	3472.0	0.0	123.0	93.0	1160.0	180.0	139.0	0.0	0.0	1302.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f5460476acacba1365c2ecdd076b7c33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6b8ad6980941047fbd469608de31d55f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	11.0
78bd9b07594cebd4b1c20b3d3b0606d7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a828d86ae6b1ae29eea5092499bc99df	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	15.0	0.0	0.0	0.0	5.0	0.0	31.0	15.0	0.0	25.0	0.0	24.0	20.0	11.0	8.0	0.0	37.0	0.0	0.0	40.0	28.0	10.0	0.0	17.0	0.0	17.0	14.0	21.0	0.0	18.0	0.0	34.0	11.0	12.0	36.0	24.0	0.0	0.0	0.0	18.0	7.0	19.0	12.0	18.0	0.0	16.0	32.0	0.0	10.0	12.0	0.0	12.0	0.0	26.0	0.0	0.0	0.0	0.0	16.0	0.0	14.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1060b2ed197228565bad9d2a0243cb6d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0
387ead2905d64dd0baea836cb66c655e	38.0	112.0	13.0	28.0	18.0	17.0	16.0	8.0	0.0	56.0	104.0	23.0	49.0	103.0	125.0	29.0	26.0	0.0	0.0	37.0	0.0	0.0	0.0	15.0	0.0	52.0	13.0	0.0	5.0	26.0	0.0	118.0	0.0	0.0	0.0	28.0	0.0	140.0	30.0	21.0	7.0	13.0	55.0	4.0	77.0	17.0	9.0	17.0	15.0	0.0	6.0	7.0	11.0	8.0	14.0	16.0	10.0	8.0	0.0	20.0	15.0	81.0	44.0	19.0	15.0	18.0	15.0	13.0	59.0	33.0	0.0	19.0	9.0	10.0	45.0	53.0	0.0	26.0	12.0	42.0
